Course ID,Full Name,Category,Block Name
27757,ISD IT Training Archive,Miscellaneous,course_menu
36951,DO NOT SHOW - Copy of CHLDGN08,Miscellaneous,course_menu
21817,MBBS Year 4: online module on population screening 2015,Miscellaneous,course_menu
30111,"SLANG204: Brain, Mind and Health",Miscellaneous,course_menu
41595,UCL Engineering Moodle Evaluation Course 1,Miscellaneous,course_menu
22407,The flipped classroom - resources,Special Interest Groups for Staff,course_menu
21805,The Flipped Classroom workshop,Special Interest Groups for Staff,course_menu
40743,RITS project space for Sam,Special Interest Groups for Staff,course_menu
4603,Transition @ UCL,Special Interest Groups for Students,course_menu
10051,UCL Study Abroad Preparation Programme,Special Interest Groups for Students,course_menu
18861,Study Abroad 2012/13,Special Interest Groups for Students,course_menu
42115,UCL Study Abroad - Short Mobility Preparation,Special Interest Groups for Students,course_menu
5541,Pre-enrolment Transition,Special Interest Groups for Students,course_menu
10053,UCL Students Abroad,Special Interest Groups for Students,course_menu
35237,UCL Global Ambassadors ,Special Interest Groups for Students,course_menu
36579,ABC workshop online toolkit,Courses in development,course_menu
5307,A Course,Courses in development,course_menu
23310,CALT SLMS PGTA Developing Your Teaching,Centre for the Advancement of Learning & Teaching,course_menu
26721,UCL Arena Open,Centre for the Advancement of Learning & Teaching,course_menu
26729,UCL Arena Open COPIED,Centre for the Advancement of Learning & Teaching,course_menu
26963,UCL Arena One: Gateway,Centre for the Advancement of Learning & Teaching,course_menu
29533,"UCL Arena Two Autumn 2014, Groups A, B & C",Centre for the Advancement of Learning & Teaching,course_menu
34365,UCL Arena Introduction to Teaching,Centre for the Advancement of Learning & Teaching,course_menu
205,CALT Forum,Centre for the Advancement of Learning & Teaching,course_menu
36699,UCL Arena Two 2016-17,Centre for the Advancement of Learning & Teaching,course_menu
1907,Investigating Research,Centre for the Advancement of Learning & Teaching,course_menu
20979,CALT-BEAMS PGTA & Part-time Teaching Fellows support,Centre for the Advancement of Learning & Teaching,course_menu
25200,CALT SLMS PGTAs: Teaching Associate Programme (TAP),Centre for the Advancement of Learning & Teaching,course_menu
26727,UCL Arena Resources Postdocs,Centre for the Advancement of Learning & Teaching,course_menu
26863,UCL Arena Two 2015-16,Centre for the Advancement of Learning & Teaching,course_menu
29369,Arena playpen,Centre for the Advancement of Learning & Teaching,course_menu
30285,UCL ChangeMakers,Centre for the Advancement of Learning & Teaching,course_menu
205,CALT Forum,Centre for the Advancement of Learning & Teaching,course_menu
34997,UCL Arena One: Teaching Associate Programme ,Centre for the Advancement of Learning & Teaching,course_menu
690,ProfDevinPractice,Centre for the Advancement of Learning & Teaching,course_menu
40259,Liberating the Curriculum Forum ,Centre for the Advancement of Learning & Teaching,course_menu
9507,UCL Arena - UK Professional Standards for Teaching and Supporting Learning (CALT),Centre for the Advancement of Learning & Teaching,course_menu
21985,"Feedback with audio, graphical and interactive media",Moodle Support and Training,course_menu
35977,Learning with Technology: Student Induction (Pre-July 2015),Moodle Support and Training,course_menu
7434,Learning with Technology: Student Induction,Moodle Support and Training,course_menu
25131,A course on Course Design,Moodle Support and Training,course_menu
36035,Moodle Screenshotter,Moodle Support and Training,course_menu
39943,MSc Architectural Computation 2016-17,"Bartlett, Faculty of Built Environment",course_menu
41409,Bartlett School of Architecture Field Trips,"Bartlett, Faculty of Built Environment",course_menu
40377,BSASR :Bartlett School of Architecture Student Representatives,"Bartlett, Faculty of Built Environment",course_menu
21289,ANTH: Careers,Anthropology,course_menu
41371,LCIT6077:  Italian Professional and Academic Purposes II,Arts and Humanities,course_menu
42163,Romanticism and Revolution,Arts and Humanities,course_menu
39211,CLIE Course Units training 1,Arts and Humanities,course_menu
40239,TRANG015_1 - Localisation,Arts and Humanities,course_menu
41359,LCSP6077: Spanish Professional and Academic Purposes II,Arts and Humanities,course_menu
41365,LCDU6034: LCDU6034: Dutch Level 4 (CD),Arts and Humanities,course_menu
41369,LCGE6077: German Professional and Academic Purposes II,Arts and Humanities,course_menu
42077,ISSU1047: International Relations,Arts and Humanities,course_menu
39213,CLIE Course Units training 2,Arts and Humanities,course_menu
41357,LCJA6077: Japanese Professional and Academic Purposes II,Arts and Humanities,course_menu
41363,LCDU6023: LCDU6023: Dutch Level 3 (BC),Arts and Humanities,course_menu
41367,LCFR6077: French Professional and Academic Purposes II,Arts and Humanities,course_menu
14658,SLMS Staff,Biomedical Sciences,course_menu
14658,SLMS Staff,Biomedical Sciences,course_menu
22764,SLMS Staff,Biomedical Sciences,course_menu
605,Dr Blackman Tutorials ,Chemistry,course_menu
4640,CHEM1301LAB: Physical Chemistry Laboratory Course,Chemistry,course_menu
9809,Chemistry Laboratory Simulator,Chemistry,course_menu
38171,SE Potts Test Course 2,Chemistry,course_menu
4015,Chemistry Postgraduate Webpage,Chemistry,course_menu
9200,CHEM3205/CHEMH325: Principles and Methods of Organic Synthesis,Chemistry,course_menu
15876,STB Group,Chemistry,course_menu
41073,Test Course,Chemistry,course_menu
9963,INSTG006: Managing Collections,Information Studies,course_menu
11859,INSTG008: Digital Resources in the Humanities,Information Studies,course_menu
12303,INSTG027: Principles of Computing and Information Technology A - Course Information,Information Studies,course_menu
22129,INSTG074: Textbook Publishing,Information Studies,course_menu
723,INSTG034: Services to Children & Schools,Information Studies,course_menu
11327,INSTG017: Internet Technologies,Information Studies,course_menu
11861,INSTG036: Web Publishing - course information,Information Studies,course_menu
16305,"INST6002: Web Technologies, Users and Management",Information Studies,course_menu
24009,INSTG006: Collection Management - Coursework submission only 2016/17,Information Studies,course_menu
18768,LLB Legal Method Induction (Staff),Laws,course_menu
21075,LAWS1014: Law in Action,Laws,course_menu
26217,Academic Services Moodle Test Page,Laws,course_menu
39129,LAWS3047: Law and Social Inquiry,Laws,course_menu
1038,Laws Research Students Methods Seminars ,Laws,course_menu
39781,Test Course ,Laws,course_menu
7404,LLB Academic Legal Writing,Laws,course_menu
42237,LAWS3039: Alternative Dispute Resolution copy 1,Laws,course_menu
13149,(PORTICO code/s) Laws Moodle,Laws,course_menu
18756,LLB Academic Mentoring (Staff),Laws,course_menu
18762,LLB + LLM Teaching Fellow Induction Materials,Laws,course_menu
19299,LLM Teaching Support Materials (Staff),Laws,course_menu
25428,Programme for Law Teachers (PLT) 2013/14,Laws,course_menu
35179,Laws Careers Opportunities,Laws,course_menu
39131,LAWS3046: Philosophical Foundations of the Common Law,Laws,course_menu
6019,Programme for Law Teachers (PLT) 2016-17,Laws,course_menu
42039,Test course,Laws,course_menu
8248,LAWSXXXX: Laws Template,Laws,course_menu
18753,LLB Examinations (Staff),Laws,course_menu
18759,LLB Teaching and Learning (Staff),Laws,course_menu
5227,Basic Statistics for Research,Life Sciences,course_menu
1240,Essential Statistics,Life Sciences,course_menu
18972,Anatomy Laboratory Tutor Resource ,Life Sciences,course_menu
258,Nick Mann's Test Course,Test Courses,course_menu
33407,Francesca Harrison's test course,Test Courses,course_menu
40791,CHLDGX01 Copy 23 Nov 2016,Test Courses,course_menu
23277,ELEC103P: Digital Electronics 1,Test Courses,course_menu
4083,Rod Digges - Demo Course,Test Courses,course_menu
35621,Test Course,Test Courses,course_menu
41195,Faculty of Brain Sciences Comms Network,Test Courses,course_menu
25461,Matthew Lever test course,Test Courses,course_menu
36387,Eileen Kennedy,Test Courses,course_menu
7412,James Watson Demonstration Course,Test Courses,course_menu
41723,import import,Test Courses,course_menu
25536,Laws Programme Administrators Test Page,Test Courses,course_menu
36989,Dave Carter careers sandbox ,Test Courses,course_menu
10101,Ben Chatterley's Test Course,Test Courses,course_menu
41835,Lisa Cagnacci Test Course,Test Courses,course_menu
26215,Natasa's course  test ,Test Courses,course_menu
37705,Sibylle Nalezinski's Test Course II,Test Courses,course_menu
10151,Caroline Smith - Test course,Test Courses,course_menu
42329,MECH302P Draft - DO NOT PUBLISH,Test Courses,course_menu
26865,Caroline E Milton's Test Course,Test Courses,course_menu
37815,Zaman Test Page,Test Courses,course_menu
12837,Angela Poulter's Test Course,Test Courses,course_menu
28095,Izzy Blackburn's Test Course,Test Courses,course_menu
37969,Kylie Groves test course,Test Courses,course_menu
16107,KYP test course,Test Courses,course_menu
29707,Moira Wright's Test Course,Test Courses,course_menu
39145,Robert Leonard Brown test course,Test Courses,course_menu
17049,Russell Rodrigues's test course,Test Courses,course_menu
98,Sibylle Nalezinski's Test Course,Test Courses,course_menu
30133,Robert Bodden Test Course,Test Courses,course_menu
39693,Markella Rouka test course,Test Courses,course_menu
22285,Trail02 Test Course,Test Courses,course_menu
1208,Kate Howe Test Course,Test Courses,course_menu
34687,Mari King test course,Test Courses,course_menu
40971,Saini Manninen Test Course,Test Courses,course_menu
24870,Nicola Brodowska's test course,Test Courses,course_menu
35671,Martyn Fice test course,Test Courses,course_menu
4987,Karin Charles's Test Course,Test Courses,course_menu
41609,Christian Addie - Test Course,Test Courses,course_menu
25533,Course Design Improvement Treasure Hunt,Test Courses,course_menu
36735,Paul Archer test course,Test Courses,course_menu
8766,Ann Smith Test Course,Test Courses,course_menu
41795,Kristina Middleton Test Course,Test Courses,course_menu
25825,Pablo Fernandez Medina,Test Courses,course_menu
37429,The History of Lo-Fi: From Nick Drake to Fog Lake,Test Courses,course_menu
10141, Lauren Collins - Test course,Test Courses,course_menu
41895,Jodie R McIntosh-Shah Test course,Test Courses,course_menu
26267,z___Pilar Garcia Souto Projects,Test Courses,course_menu
37757,Martyn S Gray Test Course,Test Courses,course_menu
12721,BENXXXXX: Bartlett school of planning template,Test Courses,course_menu
26991,Natasa Perovic test course,Test Courses,course_menu
37949,LAWSTEST: TEST COURSE,Test Courses,course_menu
14709,Rob Lee Test Course,Test Courses,course_menu
29001,D TANNER TEST,Test Courses,course_menu
38499,Moodle Testing copy 2,Test Courses,course_menu
16392,Fi's second moodle testing course ,Test Courses,course_menu
29791,Neil S Roberts's Test Course,Test Courses,course_menu
39385,Sally Parekh Test Course,Test Courses,course_menu
18735,School of Managament Moodle Features Demo for Staff,Test Courses,course_menu
7542,POLS6011: Introduction to Comparative Politics,Political Science & School of Public Policy,course_menu
4601,SPP Teaching and Personal Tutor Resources,Political Science & School of Public Policy,course_menu
19251,PUBLG004B: Introduction to Qualitative Research Methods for Masters Students,Political Science & School of Public Policy,course_menu
5559,GEOL1006: Foundations of Physical Geoscience,Earth Sciences,course_menu
967,GEOL3036A: Biodiversity and Macroevolutionary Patterns,Earth Sciences,course_menu
29153,Earth Sciences - Matlab,Earth Sciences,course_menu
2611,GEOL2027: Structural Geology & Tectonics,Earth Sciences,course_menu
5565,GEOLM003: Earth and Planetary System Science,Earth Sciences,course_menu
970,GEOLM037_GEOLGG23: Deep Earth and Planetary Modelling,Earth Sciences,course_menu
36369,Earth Sciences SEQ,Earth Sciences,course_menu
2615,GEOL1015: Geology of Planetary Bodies,Earth Sciences,course_menu
7634,GEOL3003_GEOLGG25: Geodynamics & Global Tectonics,Earth Sciences,course_menu
2024,GEOLXXXX: Earth Sciences Template,Earth Sciences,course_menu
39927,GEOL2016: Principles of Climate ,Earth Sciences,course_menu
2619,GEOL1003: History of Life,Earth Sciences,course_menu
12218,GEOLGG01: Research Methods,Earth Sciences,course_menu
2029,GEOLM002_GEOLGH07: Earthquake Seismology & Earthquake Hazards,Earth Sciences,course_menu
41947,GEOL3050: Metamorphism and Metamorphic Processes,Earth Sciences,course_menu
2623,GEOL1012: Surface Processes,Earth Sciences,course_menu
12224,GEOLGG99: Dissertation,Earth Sciences,course_menu
2032,GEOL2004: Chemistry of Earth Environments,Earth Sciences,course_menu
3633,GEOLGH05_GEOLM008: Physical Volcanology and Volcanic Hazard,Earth Sciences,course_menu
2035,GEOLM006: Earth and Planetary Materials,Earth Sciences,course_menu
24747,EarthSci - PhD Students,Earth Sciences,course_menu
3637,GEOLGH99: MSc Independent Research Project,Earth Sciences,course_menu
2037,GEOL3043: Earth Resources & Sustainability,Earth Sciences,course_menu
27861,GEOL2028: Isotope Geology,Earth Sciences,course_menu
3641,GEOLGH02: Meteorological Hazards,Earth Sciences,course_menu
83,GEOL2012: Metamorphism,Earth Sciences,course_menu
2039,GEOLM022: Hydrogeology and Groundwater Resources,Earth Sciences,course_menu
27867,GEOL3047: Seismology I,Earth Sciences,course_menu
4093,Earth Sciences Green Sustainability ,Earth Sciences,course_menu
315,Geomaths  Tutorials for Earth Sciences,Earth Sciences,course_menu
2605,GEOL2009: Surface Processes and Structures,Earth Sciences,course_menu
28583,GEOL3045: Groundwater Science,Earth Sciences,course_menu
5561,GEOL2014: Global Geophysics,Earth Sciences,course_menu
968,Earth Sciences Careers and Resources ,Earth Sciences,course_menu
30071,GEOL3049: Advanced Geochemistry ,Earth Sciences,course_menu
2613,GEOL1013: The Earth,Earth Sciences,course_menu
7600,GEOL1014: Geochemistry,Earth Sciences,course_menu
971,"GEOL3040/GEOLG040/GEOLM040:Crustal Dynamics, Mountain Building and Basin Evolution.",Earth Sciences,course_menu
37345,Earth Sciences - Rock and Ice Physics Labs Safety,Earth Sciences,course_menu
2617,GEOL1002: From Petrology to Petrogenesis,Earth Sciences,course_menu
7754,GEOLM010: Tectonic Geomorphology,Earth Sciences,course_menu
2026,GEOL1001: Earth Materials,Earth Sciences,course_menu
40011,GEOL2029: Numerical Methods,Earth Sciences,course_menu
2621,GEOL1004: Dynamic Earth,Earth Sciences,course_menu
12220,GEOLGG02: Research Proposal,Earth Sciences,course_menu
2031,GEOLM905: MSci Independent Project,Earth Sciences,course_menu
41949,GEOLM044_GEOLG046: Advanced Biodiversity and Macroevolutionary Studies ,Earth Sciences,course_menu
2811,GEOL3042 - Geological and Environmental Mapping ,Earth Sciences,course_menu
12643,GEOL3011: Geosciences Report,Earth Sciences,course_menu
2034,GEOL4010: Tectonic Geomorphology,Earth Sciences,course_menu
3635,"GEOLGH06: Meteorological, Climate and Hydrogeological Hazards",Earth Sciences,course_menu
2036,GEOLM018_GG17: Palaeoceanography,Earth Sciences,course_menu
26573,Earth Sciences - Teaching Matters,Earth Sciences,course_menu
3639,GEOLGH01: Geological and Geotechnical Hazards,Earth Sciences,course_menu
2038,GEOLM012_GG18: Palaeoclimatology,Earth Sciences,course_menu
27865,GEOL3046: Marine Geology,Earth Sciences,course_menu
3643,GEOLGH04: Research Methods & Disaster Management,Earth Sciences,course_menu
97,GEOL3030 Active Tectonics,Earth Sciences,course_menu
2603,"GEOL2026: Maps, Images and Structures ",Earth Sciences,course_menu
27875,GEOL3048: Seismology II,Earth Sciences,course_menu
21151,MECHANICAL ENGINEERING STUDENT FEEDBACK,Mechanical Engineering,course_menu
38397,MECH304P: Elasticity and Plasticity,Mechanical Engineering,course_menu
29461,MECH104P: Engineering Dynamics ,Mechanical Engineering,course_menu
38401,MECH311P: Solid Biomechanics,Mechanical Engineering,course_menu
30039,MECHGB06/MECHGM91:  Evaluation & Planning of Business Opportunities in Bioprocessing & Life Sciences - Group Project,Mechanical Engineering,course_menu
34249,MECH210P: Fundamentals of Biomechanics,Mechanical Engineering,course_menu
34271,MECH206P: Design and Professional Skills II (for Mechanical Engineers) ,Mechanical Engineering,course_menu
4523,MECH2005: Stress Analysis,Mechanical Engineering,course_menu
34275,MECH202P: Control and Instrumentation,Mechanical Engineering,course_menu
12009,MECH2002: Applied Electricity & Instrumentation,Mechanical Engineering,course_menu
34305,MECH203P: Intermediate Thermodynamics and Fluid Mechanics,Mechanical Engineering,course_menu
14205,MECHANICAL ENGINEERING UNDERGRADUATE VIRTUAL OFFICE,Mechanical Engineering,course_menu
38145,Mechanical Engineering Test Course,Mechanical Engineering,course_menu
18615,UG Mechanical Engineering Induction information,Mechanical Engineering,course_menu
38395,MECH303P: Advanced Thermodynamics and Fluid Mechanics,Mechanical Engineering,course_menu
29459,MECH103P: Introduction to Thermodynamics and Fluid Mechanics,Mechanical Engineering,course_menu
38399,MECH310P: Biofluid Mechanics,Mechanical Engineering,course_menu
29875,MechTrain,Mechanical Engineering,course_menu
34247,MECH201P: Manufacturing and Design,Mechanical Engineering,course_menu
34269,MECH205P: Engineering Materials - Failure and Design,Mechanical Engineering,course_menu
34273,MECH204P: Mechanics of Solids & Structures,Mechanical Engineering,course_menu
4535,MECH2003a: Impeller Design Project (Engineering Design II),Mechanical Engineering,course_menu
34303,Practice Moodle page,Mechanical Engineering,course_menu
12258,MECHM007/MECHGR06/MECHGM06 Heat Transfer and Heat Systems,Mechanical Engineering,course_menu
34363,Test Course copy 1,Mechanical Engineering,course_menu
15156,CATIA Licence Information,Mechanical Engineering,course_menu
38393,MECH302P: Dynamics and Control,Mechanical Engineering,course_menu
1943,DUTC4205: Contemporary history and culture of the Low Countries,Dutch,course_menu
3245,DUTC1001: Dutch Language 1,Dutch,course_menu
4231,ELCS6027: Nationalism and Ethnicity in Contemporary Europe,Dutch,course_menu
34823,DUTC1101: 2012/13 Copy,Dutch,course_menu
1942,DUTC1101: Born out of rebellion: The Low Countries from the Dutch Revolt to the eve of WWI (2016/17),Dutch,course_menu
1944,"DUTC2101: At the Crossroads of Europe: Belgium, the Netherlands and Luxembourg in the 20th and 21st centuries",Dutch,course_menu
4169,DUTCGD01: Identity and Belonging in the Low Countries (DCS Core Course 1),Dutch,course_menu
5247,Lagelands,Dutch,course_menu
35143,"DUTC2101: At the Crossroads of Europe: Belgium, the Netherlands and Luxembourg in the 20th and 21st centuries 12/13 cop7",Dutch,course_menu
13259,URBNG007: Community Participation in City Strategies,Geography,course_menu
13951,GEOG3065: Mining Social and Geographic Datasets,Geography,course_menu
35919,Geography IQR 2015-16,Geography,course_menu
39019,Economics Undergraduate Administration copy 1,Geography,course_menu
6547,GEOG2003: Methods in Human Geography,Geography,course_menu
6559,GEOG2014: Development Geography,Geography,course_menu
13877,GEOGG131: Global Environmental Change,Geography,course_menu
34439,GEOGRAPHY UNDERGRADUATE  e- NOTICEBOARD,Geography,course_menu
38981,GEOGRAPHY PGT,Geography,course_menu
6549,GEOG2005: Geomorphology,Geography,course_menu
33393,TRTPG009/10: Translation in History,Centre for Multidisciplinary and Intercultural Inquiry,course_menu
1974,Transition to Studying at UCL,PLIN courses,course_menu
14490,PLING401: Research Skills,PLIN courses,course_menu
1999,PLING198 Foundations of Linguistics,PLIN courses,course_menu
27761,BA and BSc Linguistics Handbook,PLIN courses,course_menu
2350,MSc (PG Dipl): Facility and Environment Management,Bartlett School of Graduate Studies,course_menu
18189,BENVGFEE /BENVGFEO: Space and Workplace Management,Bartlett School of Graduate Studies,course_menu
17997,BSGS MSc,Bartlett School of Graduate Studies,course_menu
35525,UCL CS Undergraduate Personal Tutors,Computer Science,course_menu
41843,Computational MRI,Computer Science,course_menu
3933,"Information Retrieval and Data Mining, COMPGI15/COMPM052",Computer Science,course_menu
36633,"Project in Business Analytics, COMPGB99",Computer Science,course_menu
42331,MRes Virtual Reality,Computer Science,course_menu
10259,Computer Science Teaching Committee,Computer Science,course_menu
39739,"Introduction to Programming, COMP211P",Computer Science,course_menu
18729,COMP204P: Systems Engineering I,Computer Science,course_menu
39843,"Robotic Control Theory and Systems, COMPGX02",Computer Science,course_menu
27517,ENGS102P CS: Design & Professional Skills (Computer Science) 2014/15,Computer Science,course_menu
39847,"COMPGX04: 	Robotic Vision and Navigation",Computer Science,course_menu
28829,Computer Science Careers,Computer Science,course_menu
40499,"Robot Vision and Navigation, COMPGX04",Computer Science,course_menu
29473,"Privacy Enhancing Techniques, COMPGA17/COMPM067",Computer Science,course_menu
41167,Computer Science Student Feedback,Computer Science,course_menu
30301,"Programming for Business Analytics, COMPGC27",Computer Science,course_menu
41285,CPLXG099: Modelling Biological Complexity Research Project,Computer Science,course_menu
35305,"Introduction to Programming, COMP210P",Computer Science,course_menu
41841,"Algorithmic Trading, COMPG015",Computer Science,course_menu
183,INST1003: Information Systems,Computer Science,course_menu
36307,Department of Computer Science Student Area,Computer Science,course_menu
41845,"Computer Science Internship, COMP3101",Computer Science,course_menu
8416,COMP3001: Technology Management and Professional Issues,Computer Science,course_menu
37715,"MSc Computational Finance Project, COMPGF99",Computer Science,course_menu
10287,Computer Science Referred Assessments,Computer Science,course_menu
39841,"Robotic Systems Engineering, COMPGX01",Computer Science,course_menu
27435,"Financial Market Modelling and Analysis, COMPGF04",Computer Science,course_menu
39845,"Robotic Sensing, Manipulation and Interaction, COMPGX03",Computer Science,course_menu
27963,CAS Master Teacher Training,Computer Science,course_menu
40195,"Philosophy, Politics, and Economics of Security and Privacy, COMPGA19",Computer Science,course_menu
28903,"Malware, COMPGA16/COMPM066",Computer Science,course_menu
40753,"Robotic Systems, COMP313P",Computer Science,course_menu
29945,Undergraduate Computer Science Provisional Results (2016-17),Computer Science,course_menu
41283,CPLXG004: Modelling Biological Complexity Mini-projects,Computer Science,course_menu
33443,Postgraduate Computer Science Provisional Results (2015-16),Computer Science,course_menu
41837,"Advanced Deep Learning and Reinforcement Learning, COMPGI22/COMPMI22: ",Computer Science,course_menu
176,"Theory I, COMP102P",Computer Science,course_menu
11441,PATHG017 - Data Interpretation,Immunology and Molecular Pathology,course_menu
5655,MSc in Molecular Medicine,Immunology and Molecular Pathology,course_menu
186,SPAN4001: Spanish Language 3,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
7796,PORT2010: Intermediate Portuguese,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
22203,SPAN1223: Cultural Responses to the Mexican Revolution,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
185,SPAN1001: Spanish Language 1,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
533,SPAN2001: Spanish Language 2,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
22197,PORT1010: Beginners' Portuguese,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
22359,SPAN4411: Childhood in Contemporary Latin American Cinema,"Department of Spanish, Portuguese, and Latin American Studies",course_menu
2569,PHASM201: PHYSICS PROJECTS 2014-15 ,Physics and Astronomy,course_menu
22015,PHASM201: Physics Project - (1.5 Units) 2012/13,Physics and Astronomy,course_menu
37451,PHASM201: PHYSICS PROJECTS 2017/18,Physics and Astronomy,course_menu
953,"PHAS1224: Waves, Optics and Acoustics",Physics and Astronomy,course_menu
2545,PHAS3400: Physics Project - BSc,Physics and Astronomy,course_menu
16407,PHASM427/PHASG427: Quantum Computing and Communication,Physics and Astronomy,course_menu
29977,PHASM201: PHYSICS PROJECTS 2015/16,Physics and Astronomy,course_menu
42155,PHASM201: PHYSICS PROJECTS 2016/17,Physics and Astronomy,course_menu
2511,PHAS2246: Mathematical Methods iii,Physics and Astronomy,course_menu
29469,BSA_Architecture Template,Bartlett School of Architecture,course_menu
39265,ENVS2027: Architectural Practice and Enterprise,Bartlett School of Architecture,course_menu
41173,Inducted Bmade Users - Access and Training ,Bartlett School of Architecture,course_menu
37887, Bartlett School of Architecture Field Trips,Bartlett School of Architecture,course_menu
40275,BENVGAAG: Spatial Cultures,Bartlett School of Architecture,course_menu
41859,Architecture Staff Page,Bartlett School of Architecture,course_menu
42217,"MSc Dementia: Causes, Treatments and Research (Neuroscience) 2017/18",Institute of Neurology,course_menu
27767,MRes Translational Neurology 2015/2016,Institute of Neurology,course_menu
35311,MSc Clinical Neuroscience/Clinical Neurology 2015/16,Institute of Neurology,course_menu
36293,"MSc Dementia: Causes, Treatments and Research (Neuroscience) 2016/17",Institute of Neurology,course_menu
39709,Stroke Medicine 2016/17,Institute of Neurology,course_menu
39715,Dual Masters in Brain and Mind Sciences 2016/17,Institute of Neurology,course_menu
42111,CLNEG059 Clinical neuroscience of neurodegenerative diseases,Institute of Neurology,course_menu
190,MSc in Clinical Neuroscience (2013/2014),Institute of Neurology,course_menu
42113,CLNEG060 Practical neuroscience of dementia,Institute of Neurology,course_menu
206,Dual Masters in Brain and Mind Sciences 2015/2016,Institute of Neurology,course_menu
42217,"MSc Dementia: Causes, Treatments and Research (Neuroscience) 2017/18",Institute of Neurology,course_menu
9469,UCL Institute of Neurology Research Students,Institute of Neurology,course_menu
28121,MSc Clinical Neuroscience/Clinical Neurology 2014/15,Institute of Neurology,course_menu
36293,"MSc Dementia: Causes, Treatments and Research (Neuroscience) 2016/17",Institute of Neurology,course_menu
39589,MSc Clinical Neuroscience/Clinical Neurology 2016/17,Institute of Neurology,course_menu
39711,MRes Translational Neurology 2016/17,Institute of Neurology,course_menu
42111,CLNEG059 Clinical neuroscience of neurodegenerative diseases,Institute of Neurology,course_menu
42113,CLNEG060 Practical neuroscience of dementia,Institute of Neurology,course_menu
191,MSc in Advanced Neuroimaging (2013/2014),Institute of Neurology,course_menu
42159,MSc Clinical Neuroscience/Clinical Neurology 2017/18,Institute of Neurology,course_menu
244,MSc/Diploma in Clinical Neurology (2013/2014),Institute of Neurology,course_menu
41967,ISSU1042: International Commercial Arbitration,Centre for Languages and International Education (CLIE),course_menu
35777,LCPO6002: Portuguese Level 2 (B),Centre for Languages and International Education (CLIE),course_menu
41971,ISSU2044: Nanotechnology in Medicine,Centre for Languages and International Education (CLIE),course_menu
862,Español B,Centre for Languages and International Education (CLIE),course_menu
35783,LCPO6012: Portuguese Level 2 (AB),Centre for Languages and International Education (CLIE),course_menu
41975,ISSU1051: Mental Health and the Mind,Centre for Languages and International Education (CLIE),course_menu
16173,2017 Cambridge English Delta Course,Centre for Languages and International Education (CLIE),course_menu
40389,Administering your Moodle course,Centre for Languages and International Education (CLIE),course_menu
26121,Pre-sessional 2014,Centre for Languages and International Education (CLIE),course_menu
40851,LCAM6001: Arabic Level 1 (A) for Medical Students,Centre for Languages and International Education (CLIE),course_menu
35755,LCBS6001: British Sign Language - Introduction,Centre for Languages and International Education (CLIE),course_menu
40855,LCPO6012: Portuguese Level 12 (AB),Centre for Languages and International Education (CLIE),course_menu
35759,"LCMA6006: Mandarin Current Affairs and Culture (Social, Historical and Political)",Centre for Languages and International Education (CLIE),course_menu
40859,LCAR6005: Arabic for Business and Current Affairs,Centre for Languages and International Education (CLIE),course_menu
35763,"LCMA6056: Mandarin Business, Current Affairs and Culture (Social, Historical and Political)",Centre for Languages and International Education (CLIE),course_menu
41937,ISSU: UCL Summer School template,Centre for Languages and International Education (CLIE),course_menu
35769,LCMA6807: Mandarin for Academic Purposes II,Centre for Languages and International Education (CLIE),course_menu
41965,ISSU2039: Climate and Energy,Centre for Languages and International Education (CLIE),course_menu
35773,LCPO6001: Portuguese Level 1 (A),Centre for Languages and International Education (CLIE),course_menu
41969,ISSU1043: Language and the Mind,Centre for Languages and International Education (CLIE),course_menu
197,Undergraduate Preparatory Certificates,Centre for Languages and International Education (CLIE),course_menu
35781,LCPO6003: Portuguese Level 3 (C),Centre for Languages and International Education (CLIE),course_menu
41973,ISSU1048: International Trade and Maritime Law,Centre for Languages and International Education (CLIE),course_menu
13285,English Course for International University Students 2017,Centre for Languages and International Education (CLIE),course_menu
35787,LCPO6023: Portuguese Level 3 (BC),Centre for Languages and International Education (CLIE),course_menu
41977,ISSU1055: Nerve Injury Treatment,Centre for Languages and International Education (CLIE),course_menu
21015,LCFM6001: French for Medicine Level 1 (A): MBBS SSC,Centre for Languages and International Education (CLIE),course_menu
40847,LCAR6045: Arabic Level 4 (D) + Business and Current Affairs,Centre for Languages and International Education (CLIE),course_menu
29237,Pre-sessional 2017,Centre for Languages and International Education (CLIE),course_menu
40853,LCPO6003: Portuguese Level 3 (C),Centre for Languages and International Education (CLIE),course_menu
35757,LCJA6907: Japanese Translation Skills,Centre for Languages and International Education (CLIE),course_menu
40857,LCPO6023: Portuguese Level 23 (BC),Centre for Languages and International Education (CLIE),course_menu
35761,LCMA6007: Mandarin for Professional Purposes II,Centre for Languages and International Education (CLIE),course_menu
41361,Gulzhanat Gafu Test Course ,Centre for Languages and International Education (CLIE),course_menu
35767,LCMA6067: Mandarin for Professional Purposes I and II,Centre for Languages and International Education (CLIE),course_menu
41963,ISSU1046: Business Psychology,Centre for Languages and International Education (CLIE),course_menu
